# packages in environment at C:\Users\evobi\anaconda3\envs\snpio:
#
# Name                    Version                   Build  Channel
pyparsing                 3.0.9           py311haa95532_0    defaults
pypng                     0.20220715.0       pyhd8ed1ab_0    conda-forge
pyqt                      5.15.7          py311hd77b12b_0    defaults
pyqt5-sip                 12.11.0         py311hd77b12b_0    defaults
pysocks                   1.7.1           py311haa95532_0    defaults
python                    3.11.2               h966fe2a_0    defaults
python-dateutil           2.8.2              pyhd3eb1b0_0    defaults
pytz                      2022.7          py311haa95532_0    defaults
pyvcf3                    1.0.3                    pypi_0    pypi
pyviz-comms               2.3.0                    pypi_0    pypi
pywin32                   306                      pypi_0    pypi
pyyaml                    6.0                      pypi_0    pypi
qt-main                   5.15.2               he8e5bd7_8    defaults
qt-webengine              5.15.9               hb9a9bb5_5    defaults
qtwebkit                  5.212                h2bbfb41_5    defaults
querystring-parser        1.2.4                    pypi_0    pypi
reportlab                 4.0.4                    pypi_0    pypi
requests                  2.29.0          py311haa95532_0    defaults
requests-oauthlib         1.3.1                    pypi_0    pypi
rsa                       4.9                      pypi_0    pypi
scikit-allel              1.3.6                    pypi_0    pypi
scikit-learn              1.2.2           py311hd77b12b_1    defaults
scikit-learn-intelex      2023.1.1        py311haa95532_0    defaults
scipy                     1.10.1          py311hc1ccb85_1    defaults
seaborn                   0.12.2          py311haa95532_0    defaults
setuptools                67.8.0          py311haa95532_0    defaults
sip                       6.6.2           py311hd77b12b_0    defaults
six                       1.16.0             pyhd3eb1b0_1    defaults
sklearn-genetic-opt       0.10.1                   pypi_0    pypi
smmap                     5.0.0                    pypi_0    pypi
snowballstemmer           2.2.0                    pypi_0    pypi
sphinx                    7.0.1                    pypi_0    pypi
sphinxcontrib-applehelp   1.0.4                    pypi_0    pypi
sphinxcontrib-devhelp     1.0.2                    pypi_0    pypi
sphinxcontrib-htmlhelp    2.0.1                    pypi_0    pypi
sphinxcontrib-jsmath      1.0.1                    pypi_0    pypi
sphinxcontrib-qthelp      1.0.3                    pypi_0    pypi
sphinxcontrib-serializinghtml 1.1.5                    pypi_0    pypi
sqlalchemy                2.0.15                   pypi_0    pypi
sqlite                    3.41.2               h2bbff1b_0    defaults
sqlparse                  0.4.4                    pypi_0    pypi
tabulate                  0.9.0                    pypi_0    pypi
tbb                       2021.8.0             h59b6b97_0    defaults
tenacity                  8.2.2           py311haa95532_0    defaults
tensorboard               2.12.3                   pypi_0    pypi
tensorboard-data-server   0.7.0                    pypi_0    pypi
tensorflow                2.12.0                   pypi_0    pypi
tensorflow-estimator      2.12.0                   pypi_0    pypi
tensorflow-intel          2.12.0                   pypi_0    pypi
tensorflow-io-gcs-filesystem 0.31.0                   pypi_0    pypi
termcolor                 2.3.0                    pypi_0    pypi
threadpoolctl             2.2.0              pyh0d69192_0    defaults
tk                        8.6.12               h2bbff1b_0    defaults
toml                      0.10.2             pyhd3eb1b0_0    defaults
toolz                     0.12.0                   pypi_0    pypi
tornado                   6.2             py311h2bbff1b_0    defaults
toyplot                   1.0.3              pyhd8ed1ab_0    conda-forge
toytree                   2.0.5              pyhd3deb0d_0    conda-forge
tqdm                      4.65.0                   pypi_0    pypi
typing_extensions         4.6.3              pyha770c72_0    conda-forge
tzdata                    2023c                h04d1e81_0    defaults
uc-micro-py               1.0.2                    pypi_0    pypi
urllib3                   1.26.16         py311haa95532_0    defaults
vc                        14.2                 h21ff451_1    defaults
vs2015_runtime            14.27.29016          h5e58377_2    defaults
waitress                  2.1.2                    pypi_0    pypi
webencodings              0.5.1                    pypi_0    pypi
websocket-client          1.5.2                    pypi_0    pypi
werkzeug                  2.3.4                    pypi_0    pypi
wheel                     0.38.4          py311haa95532_0    defaults
win_inet_pton             1.1.0           py311haa95532_0    defaults
wrapt                     1.14.1                   pypi_0    pypi
xgboost                   1.7.5                    pypi_0    pypi
xyzservices               2023.5.0                 pypi_0    pypi
xz                        5.4.2                h8cc25b3_0    defaults
zipp                      3.15.0                   pypi_0    pypi
zlib                      1.2.13               h8cc25b3_0    defaults
zstd                      1.5.5                hd43e919_0    defaults
